City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Poum,NC,-20.2333,164.0167,75.87,63,100,11.12,overcast clouds
225,Mumford,GH,5.2618,-0.759,80.64,85,26,5.59,light rain
226,Powell,US,40.1578,-83.0752,62.6,91,100,9.22,overcast clouds
227,Kutahya,TR,39.4242,29.9833,54.57,63,69,3.15,broken clouds
228,Airai,TL,-8.9266,125.4092,62.46,65,66,1.28,broken clouds
229,Pudozh,RU,61.8099,36.5345,34.84,100,100,4.18,light snow
230,Dolgoye,RU,52.8,37.2167,50.58,85,100,5.61,overcast clouds
231,Prince Rupert,CA,54.3161,-130.3201,50.09,62,20,9.22,few clouds
232,Ucluelet,CA,48.9329,-125.5528,54.09,79,28,1.99,scattered clouds
233,Cayenne,GF,4.9333,-52.3333,79.09,1,0,0.0,clear sky
234,Boysun,UZ,38.2061,67.1986,60.1,53,77,4.97,broken clouds
235,Melo,UY,-32.3667,-54.1833,65.73,96,100,6.31,overcast clouds
236,Port Elizabeth,ZA,-33.918,25.5701,57.49,84,0,9.22,clear sky
237,Swan Hill,AU,-35.3378,143.5544,61.81,64,100,9.69,overcast clouds
238,Mweka,CD,-4.85,21.5667,68.88,98,99,0.47,overcast clouds
239,Nizwa,OM,22.9333,57.5333,78.04,38,6,1.54,clear sky
240,Navirai,BR,-23.065,-54.1906,75.74,67,22,6.51,few clouds
241,Paka,MY,4.6374,103.4368,75.13,100,98,0.0,overcast clouds
242,Opuwo,NA,-18.0607,13.84,66.18,43,2,1.36,clear sky
243,Fos-Sur-Mer,FR,43.4377,4.9446,53.71,87,0,3.44,clear sky
244,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,82,36,6.26,scattered clouds
245,San Patricio,US,28.017,-97.5169,82.26,81,97,25.61,overcast clouds
246,Portsoy,GB,57.6814,-2.6896,45.18,88,100,5.01,overcast clouds
247,Stargard Szczecinski,PL,53.3367,15.0499,43.0,94,54,3.89,broken clouds
248,Beira,MZ,-19.8436,34.8389,75.47,85,13,4.23,light rain
249,Durban,ZA,-29.8579,31.0292,63.52,70,34,3.0,scattered clouds
250,Qasigiannguit,GL,68.8193,-51.1922,24.08,95,100,5.53,overcast clouds
251,Luderitz,NA,-26.6481,15.1594,60.26,47,0,12.88,clear sky
252,Challapata,BO,-18.9,-66.7667,50.52,21,16,2.39,few clouds
253,Pulivendla,IN,14.4167,78.2333,85.53,42,9,6.08,clear sky
254,Sur,OM,22.5667,59.5289,85.39,43,1,12.15,clear sky
255,Butembo,CD,0.15,29.2833,57.7,99,99,2.66,light rain
256,Buala,SB,-8.145,159.5921,84.25,72,68,4.0,light rain
257,Ewa Beach,US,21.3156,-158.0072,81.99,60,100,17.0,overcast clouds
258,Whyalla,AU,-33.0333,137.5833,62.49,88,100,6.91,moderate rain
259,Ulaanbaatar,MN,47.9077,106.8832,5.13,78,0,2.24,clear sky
260,Casper,US,42.8666,-106.3131,53.82,38,27,3.0,scattered clouds
261,Beringovskiy,RU,63.05,179.3167,30.16,97,100,22.57,snow
262,Yablonovo,RU,50.8523,37.3574,51.37,64,46,7.05,scattered clouds
263,Angoche,MZ,-16.2325,39.9086,76.48,88,100,2.59,light rain
264,Jumla,NP,29.2747,82.1838,48.06,43,0,4.72,clear sky
265,Calvia,ES,39.5657,2.5062,55.96,66,4,5.82,clear sky
266,Channel-Port Aux Basques,CA,47.5702,-59.1367,45.32,78,15,8.39,few clouds
267,Kenai,US,60.5544,-151.2583,50.02,66,100,9.22,overcast clouds
268,Aklavik,CA,68.2191,-135.0107,33.3,100,100,5.03,overcast clouds
269,Luwuk,ID,-0.9516,122.7875,80.02,84,82,2.39,broken clouds
270,Sioni,GE,41.9895,45.0239,53.96,77,43,1.19,scattered clouds
271,Sharjah,AE,25.3573,55.4033,87.78,57,0,4.61,clear sky
272,Camacha,PT,33.0833,-16.3333,58.42,77,40,9.22,scattered clouds
273,Padang,ID,-0.9492,100.3543,75.25,89,100,4.43,overcast clouds
274,Forbes,AU,-33.3833,148.0167,63.91,64,100,9.19,overcast clouds
275,Gol,NO,60.7014,8.9457,45.57,97,77,2.33,broken clouds
276,Westport,US,41.1415,-73.3579,58.3,49,100,6.91,overcast clouds
277,Nouadhibou,MR,20.931,-17.0347,66.18,88,1,11.5,clear sky
278,Kaura Namoda,NG,12.5898,6.5779,92.5,19,100,6.89,overcast clouds
279,Hobyo,SO,5.3505,48.5268,82.67,73,59,8.59,broken clouds
280,Datong,CN,40.0936,113.2914,44.46,14,3,13.89,clear sky
281,Nome,US,64.5011,-165.4064,38.16,75,100,3.44,overcast clouds
282,Dudinka,RU,69.4058,86.1778,-0.38,96,100,7.11,overcast clouds
283,Omboue,GA,-1.5746,9.2618,77.95,92,100,5.17,overcast clouds
284,Beloha,MG,-25.1667,45.05,75.04,70,100,4.72,overcast clouds
285,Cap Malheureux,MU,-19.9842,57.6142,73.47,80,16,4.0,few clouds
286,Malpe,IN,13.35,74.7167,79.9,85,93,4.59,overcast clouds
287,Palembang,ID,-2.9167,104.7458,73.49,100,40,4.61,moderate rain
288,Buta,CD,2.7858,24.73,69.75,99,95,0.49,overcast clouds
289,Okhotsk,RU,59.3833,143.3,28.09,70,25,16.02,scattered clouds
290,Sao Filipe,CV,14.8961,-24.4956,75.47,65,5,9.78,clear sky
291,Ulaangom,MN,49.9811,92.0667,32.67,39,100,4.29,overcast clouds
292,Masasi,TZ,-10.7167,38.8,68.18,98,39,2.19,scattered clouds
293,Lovozero,RU,68.005,35.0117,33.4,99,100,4.65,light snow
294,Puerto Madryn,AR,-42.7692,-65.0385,60.21,33,89,23.49,overcast clouds
295,Shimoda,JP,34.6667,138.95,70.11,88,99,4.81,light rain
296,Saint-Augustin,CA,51.226,-58.6502,35.96,99,99,9.51,overcast clouds
297,Vredendal,ZA,-31.6683,18.5012,58.59,48,6,5.79,clear sky
298,Llanes,ES,43.4198,-4.7549,56.52,80,99,8.68,overcast clouds
299,Mercedes,AR,-34.6515,-59.4307,65.64,85,1,7.67,clear sky
300,Rio Gallegos,AR,-51.6226,-69.2181,40.48,83,74,9.78,broken clouds
301,Meulaboh,ID,4.1363,96.1285,75.36,93,100,3.29,overcast clouds
302,Bengkulu,ID,-3.8004,102.2655,76.44,85,100,6.13,overcast clouds
303,Kyshtovka,RU,56.555,76.6271,41.14,56,100,8.08,overcast clouds
304,Manvi,IN,15.9833,77.05,86.9,39,84,4.54,broken clouds
305,Lovendegem,BE,51.1024,3.6267,49.98,79,60,8.1,broken clouds
306,Hamilton,US,39.1834,-84.5333,62.73,83,100,4.0,overcast clouds
307,Termini Imerese,IT,37.9837,13.6956,59.99,75,100,3.29,overcast clouds
308,Norman Wells,CA,65.282,-126.8329,44.64,57,75,5.75,broken clouds
309,Taltal,CL,-25.4,-70.4833,63.27,86,42,3.87,scattered clouds
310,Rocha,UY,-34.4833,-54.3333,65.62,98,100,1.61,overcast clouds
311,Broken Hill,AU,-31.95,141.4333,56.91,94,100,17.27,overcast clouds
312,Shunyi,CN,40.125,116.6453,66.15,8,0,24.61,clear sky
313,Atuona,PF,-9.8,-139.0333,78.49,79,21,16.15,light rain
314,Alofi,NU,-19.0595,-169.9187,82.29,78,100,8.05,overcast clouds
315,Flinders,AU,-34.5833,150.8552,63.05,93,100,5.99,light rain
316,Sovetskiy,RU,61.3614,63.5842,32.99,97,97,3.47,overcast clouds
317,Lahij,YE,13.1667,44.5833,78.89,60,85,4.99,overcast clouds
318,Pisco,PE,-13.7,-76.2167,69.85,73,0,4.61,clear sky
319,Narsaq,GL,60.9167,-46.05,35.28,90,96,2.01,overcast clouds
320,Virginia Beach,US,36.8529,-75.978,80.65,83,53,13.31,broken clouds
321,Zhuanghe,CN,39.7008,122.9911,53.29,91,96,4.47,overcast clouds
322,Bonthe,SL,7.5264,-12.505,80.74,86,89,10.76,overcast clouds
323,Erdenet,MN,49.0333,104.0833,17.71,58,0,3.49,clear sky
324,Yaroslavskaya,RU,44.6106,40.4642,59.23,78,54,6.55,broken clouds
325,Oranjestad,AW,12.524,-70.027,82.35,74,20,19.57,few clouds
326,Bayir,TR,37.2687,28.2167,46.92,65,21,2.59,few clouds
327,Ninghai,CN,29.2892,121.4247,67.64,99,100,3.02,moderate rain
328,Quelimane,MZ,-17.8786,36.8883,78.75,89,0,2.3,clear sky
329,Okha,RU,53.5739,142.9478,31.01,78,6,10.27,clear sky
330,Aykhal,RU,66.0,111.5,14.54,100,97,3.87,overcast clouds
331,Mana,GF,5.6592,-53.7767,78.78,85,98,9.48,overcast clouds
332,Kachug,RU,53.9606,105.8817,25.61,66,16,1.99,few clouds
333,Bathsheba,BB,13.2167,-59.5167,75.81,100,75,11.5,broken clouds
334,Oranjemund,NA,-28.55,16.4333,54.86,76,0,12.24,clear sky
335,Kavaratti,IN,10.5669,72.642,84.15,77,24,6.44,few clouds
336,Walvis Bay,NA,-22.9575,14.5053,58.15,82,0,3.44,clear sky
337,Tekirdag,TR,40.978,27.5085,54.75,72,30,0.76,scattered clouds
338,Hithadhoo,MV,-0.6,73.0833,84.09,71,88,6.51,overcast clouds
339,Paamiut,GL,61.994,-49.6678,28.6,91,100,6.06,overcast clouds
340,Hayvoron,UA,48.3396,29.8679,51.69,93,62,8.68,broken clouds
341,Samarinda,ID,-0.5,117.15,73.49,99,100,2.62,overcast clouds
342,Kaduna,NG,10.5222,7.4383,80.62,58,93,5.12,overcast clouds
343,Nuuk,GL,64.1835,-51.7216,29.88,80,100,3.0,overcast clouds
344,Kota Kinabalu,MY,5.9749,116.0724,76.98,88,20,4.61,few clouds
345,Kuusamo,FI,65.9667,29.1833,32.04,100,100,3.44,light rain and snow
346,Lasa,IT,46.6166,10.7002,43.7,98,99,0.49,overcast clouds
347,Kavieng,PG,-2.5744,150.7967,83.3,73,72,11.03,light rain
348,Jalu,LY,29.0331,21.5482,77.27,18,81,8.68,broken clouds
349,Rusne,LT,55.2964,21.3758,40.68,91,77,8.23,broken clouds
350,Dolores,AR,-36.3132,-57.6792,58.08,69,0,5.37,clear sky
351,Haines Junction,CA,60.7522,-137.5108,49.95,40,97,2.3,overcast clouds
352,San Policarpo,PH,12.1791,125.5072,82.42,84,100,14.29,overcast clouds
353,Kichera,RU,55.9375,110.0997,25.2,77,98,1.45,overcast clouds
354,Przasnysz,PL,53.0191,20.8803,43.0,95,100,7.74,overcast clouds
355,Porecatu,BR,-22.7558,-51.3792,72.73,74,13,7.0,few clouds
356,Guerrero Negro,MX,27.9769,-114.0611,79.77,22,0,13.65,clear sky
357,Chirongui,YT,-12.9319,45.1483,80.53,77,62,6.4,light rain
358,Flin Flon,CA,54.7682,-101.865,31.84,29,0,9.22,clear sky
359,Brzeg,PL,50.8608,17.4674,46.69,93,100,5.95,overcast clouds
360,Imphal,IN,24.8167,93.95,61.56,65,0,2.71,clear sky
361,Srednekolymsk,RU,67.45,153.6833,13.08,90,100,5.32,overcast clouds
362,Danielskuil,ZA,-28.1887,23.5395,47.01,46,0,6.11,clear sky
363,Abong Mbang,CM,3.9833,13.1833,68.74,95,100,1.61,overcast clouds
364,Victoria,HK,22.2855,114.1577,81.32,86,9,8.01,clear sky
365,Tiznit,MA,29.5833,-9.5,53.74,81,58,6.85,broken clouds
366,Spearfish,US,44.4908,-103.8594,55.11,38,0,8.05,clear sky
367,Aleksandrovskoye,RU,44.7142,43.0008,56.41,75,37,5.82,scattered clouds
368,Kahului,US,20.8947,-156.47,79.97,78,7,17.0,clear sky
369,Baykit,RU,61.67,96.37,25.14,95,100,4.7,snow
370,Homagama,LK,6.844,80.0024,78.55,91,60,2.62,broken clouds
371,Grindavik,IS,63.8424,-22.4338,43.9,87,100,3.44,overcast clouds
372,Angat,PH,14.9333,121.0333,82.81,72,51,4.68,broken clouds
373,Geraldton,AU,-28.7667,114.6,66.61,68,100,8.05,overcast clouds
374,Hokitika,NZ,-42.7167,170.9667,58.37,68,47,1.36,scattered clouds
375,Bhimavaram,IN,16.5333,81.5333,80.83,86,15,3.15,few clouds
376,Kamaishi,JP,39.2667,141.8833,58.77,90,100,11.48,overcast clouds
377,Clyde River,CA,70.4692,-68.5914,8.83,92,100,20.71,light snow
378,Acari,PE,-15.4311,-74.6158,72.09,75,100,4.16,overcast clouds
379,Hovd,MN,48.0056,91.6419,32.59,30,100,3.29,overcast clouds
380,Adrar,MR,20.5022,-10.0711,75.38,29,0,10.58,clear sky
381,Alyangula,AU,-13.8483,136.4192,76.87,94,100,2.3,overcast clouds
382,Santa Maria,BR,-29.6842,-53.8069,65.5,100,75,3.44,moderate rain
383,Jackson,US,42.4165,-122.8345,68.14,52,97,5.01,overcast clouds
384,Marshall,US,34.3834,-86.3333,82.71,50,0,8.05,clear sky
385,Talara,PE,-4.5772,-81.2719,77.76,65,0,13.8,clear sky
386,Aasiaat,GL,68.7098,-52.8699,25.47,94,100,7.23,overcast clouds
387,Makakilo City,US,21.3469,-158.0858,80.56,60,100,10.36,overcast clouds
388,Coahuayana,MX,18.7333,-103.6833,84.0,47,32,6.6,scattered clouds
389,Tondano,ID,1.3038,124.9112,71.69,82,91,0.11,overcast clouds
390,Port Lincoln,AU,-34.7333,135.8667,64.85,78,100,15.48,overcast clouds
391,Carballo,ES,43.213,-8.691,57.87,83,88,3.65,overcast clouds
392,Muli,MV,2.9167,73.5667,83.8,69,77,4.36,broken clouds
393,Sorong,ID,-0.8833,131.25,78.46,88,100,8.7,light rain
394,Erenhot,CN,43.6475,111.9767,33.04,26,0,21.81,clear sky
395,Aquiraz,BR,-3.9014,-38.3911,83.17,85,88,8.77,overcast clouds
396,Svetlogorsk,BY,52.6333,29.7333,51.48,91,90,4.79,overcast clouds
397,Shingu,JP,33.7333,135.9833,65.55,95,100,1.5,overcast clouds
398,Tucuma,BR,-0.1833,-50.05,76.44,93,95,6.17,overcast clouds
399,Vostok,RU,46.4856,135.8833,45.88,65,99,5.12,overcast clouds
400,Tommot,RU,58.9564,126.2925,31.03,74,75,6.67,broken clouds
401,Dimitrovgrad,RU,54.2139,49.6184,50.79,81,79,5.95,broken clouds
402,Ampanihy,MG,-24.7,44.75,74.23,74,100,5.23,overcast clouds
403,Grand Island,US,40.925,-98.342,58.19,23,7,7.0,clear sky
404,Maraa,BR,-1.8333,-65.3667,75.7,95,73,1.14,broken clouds
405,Itacarambi,BR,-15.1022,-44.0919,82.2,38,46,7.74,light rain
406,Ribeira Grande,PT,38.5167,-28.7,59.05,68,89,9.37,overcast clouds
407,Davila,PH,18.4726,120.5763,78.78,73,39,2.44,scattered clouds
408,Caravelas,BR,-17.7125,-39.2481,76.48,82,1,4.23,clear sky
409,Sept-Iles,CA,50.2001,-66.3821,39.06,87,100,14.97,overcast clouds
410,Nyurba,RU,63.2842,118.3319,24.4,93,100,2.75,overcast clouds
411,Zhangjiakou,CN,40.81,114.8794,45.79,20,1,17.11,clear sky
412,Codrington,AU,-38.2667,141.9667,62.24,57,92,10.74,overcast clouds
413,Banjar,ID,-8.19,114.9675,77.74,89,100,2.59,overcast clouds
414,Livno,BA,43.8269,17.0078,44.28,93,8,1.19,clear sky
415,Havelock,US,34.8791,-76.9013,75.97,74,5,7.0,clear sky
416,Abha,SA,18.2164,42.5053,61.05,67,20,4.61,few clouds
417,Prudentopolis,BR,-25.2131,-50.9778,63.3,87,18,0.67,few clouds
418,Kayes,ML,14.0,-11.0,93.02,14,0,7.83,clear sky
419,Mendi,PG,-6.1761,143.6513,61.18,87,100,0.98,moderate rain
420,Ust-Tsilma,RU,65.441,52.1498,31.53,90,100,3.29,overcast clouds
421,Pochutla,MX,15.7432,-96.4661,86.83,48,4,8.55,clear sky
422,Apatou,GF,5.155,-54.3472,75.02,98,100,3.02,overcast clouds
423,Carutapera,BR,-1.195,-46.02,76.14,93,59,6.31,broken clouds
424,Mitu,CO,1.1983,-70.1733,74.07,96,95,1.48,overcast clouds
425,General Roca,AR,-39.0333,-67.5833,61.63,35,92,11.3,overcast clouds
426,Suntar,RU,62.1444,117.6319,27.97,84,94,3.13,overcast clouds
427,Puerto Escondido,MX,15.85,-97.0667,85.82,59,3,7.11,clear sky
428,Hofn,IS,64.2539,-15.2082,39.87,94,100,7.99,overcast clouds
429,Sola,VU,-13.8833,167.55,80.6,77,65,16.87,broken clouds
430,Fairbanks,US,64.8378,-147.7164,48.54,40,0,4.61,clear sky
431,Te Anau,NZ,-45.4167,167.7167,49.59,65,8,0.47,clear sky
432,La Asuncion,VE,11.0333,-63.8628,91.13,55,96,14.97,overcast clouds
433,Buraydah,SA,26.326,43.975,72.05,36,44,3.44,scattered clouds
434,Nacala,MZ,-14.5428,40.6728,76.14,90,100,1.79,light rain
435,Lingao,CN,19.9103,109.6859,76.95,81,6,8.63,clear sky
436,Cascais,PT,38.6979,-9.4215,61.5,75,96,14.0,overcast clouds
437,Kununurra,AU,-15.7667,128.7333,69.78,94,92,0.0,overcast clouds
438,Seoul,KR,37.5683,126.9778,63.97,83,0,8.05,clear sky
439,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,56,75,4.47,broken clouds
440,Novita,CO,4.9551,-76.6053,77.43,93,100,1.77,overcast clouds
441,Dali,CN,25.7,100.1833,53.62,69,0,4.0,clear sky
442,Aanekoski,FI,62.6946,25.818,37.67,92,100,6.82,overcast clouds
443,Fremont,US,37.5483,-121.9886,78.6,54,0,17.27,clear sky
444,Udachnyy,RU,66.4167,112.4,13.5,97,97,3.04,overcast clouds
445,Tessalit,ML,20.1986,1.0114,78.55,16,0,8.57,clear sky
446,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,93,75,10.36,broken clouds
447,Taksimo,RU,56.3444,114.8794,26.11,64,46,4.03,scattered clouds
448,Charlestown,AU,-32.95,151.6667,64.72,96,100,1.99,overcast clouds
